Currency Exchange Rates Table Head(10):
         Date    Rate
0  2026-03-27  1.3895
1  2026-03-26  1.3861
2  2026-03-25  1.3811
3  2026-03-24  1.3763
4  2026-03-23  1.3727
5  2026-03-20  1.3724
6  2026-03-19  1.3739
7  2026-03-18  1.3733
8  2026-03-17  1.3691
9  2026-03-16  1.3687
Reading file: TradeData\Account activity dummy data.xlsx

#####################################################################################################################################
All Trades Dirty: 
#####################################################################################################################################

          Transaction Date         Settlement Date Action Symbol                  Description  ...  Net Amount  Currency  Account #      Activity Type       Account Type
0   2021-07-13 12:00:00 AM  2021-07-14 12:00:00 AM    Buy    DLR                          DLR  ...     -996.47       CAD   12345678             Trades  Individual margin
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Gain\Loss Total:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
|  2 | 2023-08-07         | 2023-08-07        | REV      | AAAA     |       -152 |       0 |              0 |            0 |            0 | USD        |

Description: STOCK 1:10 REVERSE SPLIT

SKIPPING ACTION: Processed in previous action.


Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
|  3 | 2023-08-10         | 2023-08-10        | CIL      | AAAA     |          0 |       0 |              0 |            0 |         0.77 | USD        |

Description: AAAA


Action description: Cash In Lieu

Changing $0.77 USD to CAD:
           Date    Rate
686  2023-08-10  1.3445

Value in CAD: $1.04

Cash in Lieu of fractional shares: $1.04 CAD - reduced total ACB by this amount (small amount treatment)


Total ACB: 1020.9148
ACB per Share: 68.13
Share Amount: 15.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
            AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share  68.13   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1020.91   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
0.0

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Losses Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Gain\Loss Total:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
|  4 | 2025-01-27         | 2025-01-27        | REV      | AAAA     |        -15 |       0 |              0 |            0 |            0 | USD        |

Description: STOCK REVERSE SPLIT @ 1:60 


Action description: Reverse Stock Split
Reverse split ratio is 1:60
Old AAAA Share Count: 15.0
New AAAA Share Count: 0.0


Total ACB: 1020.9148
ACB per Share: 0
Share Amount: 0.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
           AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
0.0

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Losses Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Gain\Loss Total:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
|  5 | 2025-01-30         | 2025-01-30        | CIL      | AAAA     |          0 |       0 |              0 |            0 |          1.4 | USD        |

Description: AAAA


Action description: Cash In Lieu

Changing $1.4 USD to CAD:
           Date    Rate
301  2025-01-30  1.4488

Value in CAD: $2.03

Cash in Lieu of fractional shares: $2.03 CAD - reduced total ACB by this amount (small amount treatment)


Total ACB: 1018.8864
ACB per Share: 0
Share Amount: 0.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
0.0

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Losses Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Gain\Loss Total:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00



-------------------------------------------------------------------------------------------------------------------------------------









#####################################################################################################################################
ABCD
#####################################################################################################################################


Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
|  6 | 2021-10-27         | 2021-10-29        | Buy      | ABCD     |         40 |  25.479 |       -1019.16 |        -4.95 |     -1024.11 | USD        |

Description: ABCD


Changing $1024.11 USD to CAD:
            Date    Rate
1152  2021-10-27  1.2356

Value in CAD: $1265.39


Total ACB: 1265.3903
ACB per Share: 31.6348
Share Amount: 40.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  31.63   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA     ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  1265.39   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
0.0

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Losses Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Gain\Loss Total:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
|  7 | 2021-12-03         | 2021-12-07        | Buy      | ABCD     |         53 |  18.589 |        -985.22 |        -4.95 |      -990.17 | USD        |

Description: ABCD


Changing $990.17 USD to CAD:
            Date    Rate
1125  2021-12-03  1.2842

Value in CAD: $1271.58


Total ACB: 2536.9666
ACB per Share: 27.2792
Share Amount: 93.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  27.28   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA     ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  2536.97   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
0.0

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
